2018-01-28 14:59:43,311 [INFO] generate_init: Initializing new configuration
2018-01-28 14:59:43,313 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 0, capacity 0.141904922589, view_radius 0.221280395542, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,564 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.323647294589, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,564 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.325450901804, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,564 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.327254509018, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,565 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.329058116232, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,565 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.330861723447, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,565 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.332665330661, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,565 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.334468937876, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,565 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.33627254509, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,566 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.338076152305, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,566 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.339879759519, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,566 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.341683366733, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,566 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.343486973948, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,567 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.345290581162, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,567 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.347094188377, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,567 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.348897795591, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,567 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.350701402806, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,568 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.35250501002, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,568 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.354308617234, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,568 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.356112224449, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,568 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.357915831663, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,569 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.359719438878, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,569 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.361523046092, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,569 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.363326653307, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,569 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.365130260521, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,570 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.366933867735, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,570 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.36873747495, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,570 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.370541082164, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,570 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.372344689379, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,571 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.374148296593, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,571 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.375951903808, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,571 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.377755511022, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,571 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.379559118236, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,572 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.381362725451, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,572 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.383166332665, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,572 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.38496993988, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,572 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.386773547094, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,573 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.388577154309, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,573 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.390380761523, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,573 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.392184368737, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,574 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.393987975952, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,574 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.395791583166, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,575 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.397595190381, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,575 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.399398797595, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,576 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.40120240481, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,576 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.403006012024, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,576 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.404809619238, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,577 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.406613226453, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,577 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.408416833667, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,577 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.410220440882, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,578 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.412024048096, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,578 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.413827655311, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,579 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.415631262525, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,579 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.417434869739, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,579 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.419238476954, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,580 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.421042084168, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,580 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.422845691383, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,581 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.424649298597, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,581 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.426452905812, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,582 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.428256513026, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,582 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.43006012024, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,582 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.431863727455, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,583 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.433667334669, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,583 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.435470941884, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,584 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.437274549098, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,584 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.439078156313, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,585 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.440881763527, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,585 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.442685370741, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,586 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.444488977956, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,586 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.44629258517, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,587 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.448096192385, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,588 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 1, capacity 0.141904922589, view_radius 0.449899799599, view_angle 0.347445920864 in standard ranges
