2018-01-28 15:05:22,768 [INFO] generate_init: Initializing new configuration
2018-01-28 15:05:22,771 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.609439357679, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,027 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.797995991984, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,027 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.799799599198, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,028 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.801603206413, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,028 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.803406813627, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,029 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.805210420842, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,030 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.807014028056, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,030 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.808817635271, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,031 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.810621242485, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,031 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.812424849699, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,032 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.814228456914, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,032 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.816032064128, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,033 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.817835671343, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,033 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.819639278557, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,034 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.821442885772, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,034 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.823246492986, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,035 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.8250501002, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,035 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.826853707415, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,036 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.828657314629, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,036 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.830460921844, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,037 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.832264529058, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,037 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.834068136273, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,038 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.835871743487, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,038 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.837675350701, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,038 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.839478957916, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,039 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.84128256513, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,039 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.843086172345, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,040 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.844889779559, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,040 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.846693386774, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,041 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.848496993988, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,041 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.850300601202, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,042 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.852104208417, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,042 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.853907815631, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,043 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.855711422846, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,043 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.85751503006, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,044 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.859318637275, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,044 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.861122244489, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,045 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.862925851703, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,045 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.864729458918, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,046 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.866533066132, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,046 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.868336673347, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,047 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.870140280561, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,047 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.871943887776, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,048 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.87374749499, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,048 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.875551102204, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,049 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.877354709419, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,049 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.879158316633, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,050 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.880961923848, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,050 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.882765531062, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,051 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.884569138277, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,051 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.886372745491, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,052 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.888176352705, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,053 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.88997995992, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,054 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.891783567134, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,054 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.893587174349, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,055 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.895390781563, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,055 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.897194388778, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,056 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.898997995992, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,056 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.900801603206, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,057 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.902605210421, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,058 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.904408817635, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,058 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.90621242485, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,058 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.908016032064, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,059 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.909819639279, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,059 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.911623246493, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,060 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.913426853707, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,060 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.915230460922, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,061 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.917034068136, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,062 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.918837675351, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,063 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.920641282565, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,064 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.92244488978, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:24,064 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 3, capacity 0.420178825042, view_radius 0.924248496994, view_angle 0.654009850078 in standard ranges
